"139", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
s = 0
for num in range(1000):
  if (num % 3) == 0 or (num % 5) == 0:
	s += num"
"140", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x= 0
for num in range(1000):
  
  if(num%3 == 0 or num%5 == 0):
	x = x + num	;


print x
	
	
	
	"
"141", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
  	if (num % 3 == 0):
	  sum += num
	elif (num % 5 == 0):
	  sum += num
	  
print sum
	  
	
	"
"142", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

def susu():
  for num in range(1000):
	if not number % 3 or not number % 5:
	  print sum(susu())"
"143", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 5 == 0: 
	x = x + num
  elif num % 3 == 0:
	x = x + num"
"144", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
    sum += num
print sum"
"145", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

soma = 0
for num in range(1000):
  if (num%3==0) or (num%5==0):
	soma = soma + num
print soma
  "
"146", "#!/usr/bin/python
# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
m=0
for num in range(1000):
  n = num%3
  s = num%5  
  if(n==0):
  	m = m+num
  elif (s==0):
	  m=m+num

print m"
"147", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if ((num % 3 == 0) or (num % 5 == 0)):
    result = result + num
print result"
"148", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
holder = 0
for num in range(1000):
  if (num % 3 == 0 or num % 5 == 0):
  	holder += num

print holder"
"149", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):1000/3"
"150", "x = int
num = int

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	print x+num"
"151", "x = 0
for num in range(10):
  if num%3 + num%5 == 0:
	x = x + num
print x
"
"152", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0:
	sum += 1
	
print sum"
"153", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0

for num in range(1000):
  print x"
"154", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
ans = 0
#numlist =
#print ans
for num in range(1000):
  a = num % 3
  if a == 0:
	numlist[num] = a
  	if a not in numlist:
  	  ans = ans + num
  b = num % 5
  if b == 0:
	numlist[num] = b
	if a not in numlist:
	  ans = ans + num
print ans	"
"155", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if num%3==0 and num%5==0:
	sum = sum + num
  else:
	if num%3 == 0:
	  sum = sum + num
	if num%5 == 0:
	  sum = sum + num
print sum"
"156", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
  if (num%3 == 0 and num%5 == 0) : 
	sum = sum + num
	
print sum"
"157", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b 

for num in range(10):
  a = 3
  b = 5
  x = 2 * a
  y = 2 * b
  z = X+y
  print x
  print y
 "
"158", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

count = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	count += 1
print count	"
"159", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0;
for num in range(1000):
  if (num % 3) == 0 or (num % 5) == 0:
  	sum += num;
print sum;"
"160", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
  if (num % 3 == 0):
	sum += num
  if (num % 5 == 0):
	sum += num

print sum"
"161", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

summa = 0
for num in range(10):
  if num % 3 == 0 or num % 5 == 0: 
	summa = summa + num
print summa
    

"
"162", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  print num <7"
"163", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10)and num%3==0:
  print num"
"164", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num/3
  "
"165", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  x=x+1
  print x"
"166", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

tot = 0
for num in range(1000):
  if (num * 3 < 1000) or (num * 5 < 1000):
	tot = tot + num
print num
	"
"167", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum=0;
for num in range(10):
  if ((num%3)==0 or (num%5)==0):
    sum=sum+num;
print sum"
"168", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10): 3,5 
  
print 1 % 5 "
"169", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

out = 0
for num in range(1000):
  	if num%5==0: out += num
	elif num%3==0: out += num"
"170", "sum([x for x in range(1000) if x%3 == 0 or x%5 == 0])"
"171", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
count = 0

for num in range(10):
  if num % 5 == 0 or num % 3 == 0:
	count += num"
"172", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

s = 0

for num in range(10):
	if (num%3 == 0) or (num%5 == 0):
		s = s+num"
"173", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b


for num in range(10):
  a = 0
  if (num%5==0)or(num%3==0):
 	a = a + num
  print a"
"174", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if (num%3 == 0) or (num%5 == 0):
  	print num"
"175", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#	
# prints:
#
#     a
#     b

for num in range(10):
  if (num%3==0 or num%6==0):
  	print num
  "
"176", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(10):
  if num % 3 == 0 or num % 5 == 0:
	sum += num

print sum

  "
"177", "# In Python, the code
#
#     for letter in ['a', 'b']:

#         print letter
#
# prints:
#
#     a
#     b
i = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	i += num
print i"
"178", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
tally=0
for num in range(10):
  if (num % 3)==0 or (num % 5)==0:
	tally = tally + num
print tally"
"179", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0
for num in range(10):
  if x % 3 == 0:
	x = x + num
  elif x % 5 == 0:
	x = x + num
  else:
	continue
	
print x
  "
"180", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

def is_divisible(num, divisors):
  ar = []
  print num
  print divisors
  for d in divisors:
  	v = num%d
	print v
	if v==0:
	  return True
  return False

nums = ()
divisors = (3,5)
for num in range(1000):
  if is_divisible(num, divisors): 
	nums.add(num)
	
print sum(nums)"
"181", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a=0
for num in range(1000):
  if (num % 5 == 0) or (num % 3 == 0):
	a=a+num

print a"
"182", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
    sum += num
  print sum"
"183", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):

  print num"
"184", "for x in range(334):
  a =+ x*3

print a"
"185", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

yht = 0
for num in range(1000):
  if not num % 3 or not num % 5: yht += num
print yht"
"186", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum=0

for num in range(1000):
  if (num%5 is 0):
	sum=sum+num
print sum"
"187", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if 0 == num % 3 or 0 == num % 5:
	print num"
"188", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(6):
  	if num % 3 == 0 or num % 5 == 0:
		n=0
		n=n+num
		print n		
	"
"189", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(0):
  print num
  
  
  
    

"
"190", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

multiple_of_three = 0
multiple_of_five = 0
for num in range(10):
  if num % 3 == 0: 
	multiple_of_three = multiple_of_three + num
  elif num % 5 == 0:
	multiple_of_five = multiple_of_five + num
#  if num % 3 = 0 multiple_of_three = multiple_of_three + num
#  elif num % 5 = 0 multiple_of_five = multiple_of_five + num

total = multiple_of_three + multiple_of_five
print total
#print ('total is ' (multiple_of_three + multiple_of_five));
  "
"191", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if num % 3 == 0:
  	sum += num

print sum"
"192", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x=0
for num in range(10):  
  s= num % 3
  x=x+s
  print x"
"193", "for num in range(1000):
  print num
  x = 3*num
  y = 5*num
  
  if (x<1000):
	xs = xs+x
	
  if (y<1000):
	ys = ys+y
	
	
erg = xs+ys

print x"
"194", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if num%3 is 0 or num%5 is 0:
	sum+=num
print sum"
"195", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
import math
b = 0
for num in range(1000):
  if num% 3 == 0 or num % 5 == 0:
	b+=num
print b"
"196", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  print num"
"197", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
ssum = 0

for num in range(10):
  if (num % 3 == 0):
	print num
	ssum = ssum + num

  if (num % 5 == 0):
	print num
	ssum = num + num
  print ssum
	
print ssum"
"198", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x=0
sum=0
for num in range(1000):
 if x % 3 == 0: 
 	sum=sum+x
 sum<num
 x=x+1

print sum"
"199", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#prinx
# prints:
#
#     a
#     b

for num in range(1000):1000%5;1000%3"
"200", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
#	  c

a=0
c=0
for a in range(0, 1000):
  if a%3:
	c=c+a
print c
  "
"201", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for numx in range(1000%3):
  print numx
  "
"202", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
x=0
y=0
t1=0
t2=0
a=0
b=0
z=0
ab=0
for num in range(9):
  x=x+1
  y=y+1
  if x==3:
	a=num+1
	t1=t1+a
	x=0
	z=z+1
	print t1
	if z==5:
	  ab=t1
	  t1=t1-ab
	  z=0
  if y==5:
	b=num+1
	t2=t2+b
	y=0
print t1+t2
  
"
"203", "import os"
"204", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
 10 % 3 
  
 
  "
"205", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
  if num % 3 == 0:
	sum += num
  
  if num % 5 == 0:
	sum += num
	
print sum
"
"206", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000): 
  if (num%3==0) or (num%5==0):
	sum = sum + num 
print sum "
"207", "# In Python, the code
#
#     for letter in ['x % 3', 'x % 5']:
#         print x
#
# prints:
# for num in range(1000):
  
 
  "
"208", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
n=0
for num in range(6):
  	if num % 3 == 0 or num % 5 == 0:
		n=n+nu
		print n		
	"
"209", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
total = 0
for num in range(1000):
  if (num%3==0) or (num%5==0):
	total += num
  
  
print total
  	"
"210", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  a = 5
  b = 3"
"211", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if (num % 3 == 0) or (num % 5 == 0):
	sum = sum + num
print sum"
"212", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  foo = num % 3
  bar = num % 5
  print foo
  print bar
  print "----"
  foobar = bar + foo

print foobar
"
"213", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  sum = 0
  if num % 3 == 0 or num % 5 == 0:
	sum += num

print sum

  "
"214", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
res = l
for num in range(1000):
  
  if num % 3 == 0 or num % 5 == 0:
	res += num
print res"
"215", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  tree = num%3
  pip = num%5
  if tree == 0:
	sum = sum + tree
  elif pip == 0:
	sum = sum + pip
	
print sum"
"216", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10): 
  x%3
  print x
  
  "
"217", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0

while x < 100:
	print x
	x = x+1"
"218", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(5,10):
  print num"
"219", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
num = 0
soma = 0
for num in range(10):
  if (num%3 == 0) or (num%5 == 0):
	soma += num
	
print soma"
"220", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	s += num;
print s;"
"221", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
res = 0
for num in range(1000):
  if ((num % 3 == 0) or (num % 5 == 0)):
    res = res + num
print res"
"222", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

multiples = []

for num in range(1000):
	if num % 3 == 0:
	  #print "%d is divisible by 3" % num
	  multiples.append(num)
	  
	elif num % 5 == 0:
	  #print "%d is divisible by 5" % num
	  multiples.append(num)
	
	else:
	  #print "Pass, %d" % num
	  pass

print sum(multiples)"
"223", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

num = 0
for num in range(1000):
  mult_sum = 0
  if (num%3 == 0) or (num%5 == 0):
	mult_sum = mult_sum + num 
	num = num + 1 
	
print mult_sum 
  
 	"
"224", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter#
# prints:
#
#     a
#     b

for num in range(1000):
	num % 5"
"225", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

    
s=0
for num in range(1000):
  if (num%5==0) or (num%3==0):
    s=s+num 
print s
"
"226", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

sum = None

for num in range(1000):
	if num % 3 == 0:
		if sum == None:
	  		sum = num
	 	else:
			sum = sum + num
	elif num % 5 == 0:
	  	if sum == None:
		  	sum = num
		else:
		  	sum = num + sum
			
print sum"
"227", "answer=0

for num in range(1000):
  if num%3==0 or num%5==0:
      answer = answer+num

print answer"
"228", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0;
for num in range(1000):
  if (num % 3 == 0 or num % 5 == 0):
	x = x + num;
  fi
rof
print x;"
"229", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

lessThan1000 = []
for num in range(1000):
  if num * 3 < 1000:
	lessThan1000.append(num * 3)
  if num * 5 < 1000: 
	lessThan10000.append(num * 5)
  
print sum(lessThan1000)"
"230", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
total = 0
for num in range(10):
  if ((num % 3) == 0) or ((num % 5) == 0):
	total = total + num
print total  "
"231", "for n in range(10):
  a=n%3
  
  if a==0 :
	n+=n
 
  
  

for k in range(10):
  b=k%5
  if b==0 :
	print k"
"232", "import sys
import os
for p in sys.path:
    print os.listdir( p )"
"233", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
answer = 0

for num in range(23):
  if num % 3 == 0 or num % 5 == 0:
	if num % 15 != 0:
	  answer += num
print answer
	
	  
"
"234", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
n=0
for num in range(1,1000):
  if ((num % 3== 0) and (num%5==0)):
	n=n+1
	print num,n"
"235", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

val=0
for num in range(1000):
  if num%3==0 or num%5==0:
	val+=num
print val"
"236", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1, 1000):
  result = 0
  if (num % 5 == 0 or num % 3 == 0):
	result = result + num
print(result)"
"237", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if num  % 3 == 0:
  	print num
  elif num % 5 == 0:
	print num"
"238", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x=0
for num in range(1000):
   if num % 3 == 0 | num % 5 == 0:	
	x = x + num
print x"
"239", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if num % 3 == 0:
	sum += num
  elif num % 5 == 0:
	sum += num
	
print sum"
"240", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if num % 3 == 0: sum += num
  if num % 5 == 0: sum += num
print sum"
